#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    pip-compile --generate-hashes --output-file=requirements/dev.txt requirements/dev.in
#
--index-url https://pypi.python.org/simple/

asgiref==3.12.1 \
    --hash=sha256:59dcb51c272ad209d59bed5708a64a333083e86017d7fcdd67498eeab7784340 \
    --hash=sha256:fe386d1c2bff7259ea95929266d12a8cf9a8b5a1c2598402967d8792e7a7c094
    # via
    #   -r /srv/requirements/test.txt
    #   django
asttokens==3.0.2 \
    --hash=sha256:3ecdbd8f2cc195f53ccada3a613538bb5f9ef6f6869129f13e03c30a677b8fe2 \
    --hash=sha256:9da13157f5b28becde0bd374fc677dcd3c290614264eff096f167c469cd9f933
    # via stack-data
attrs==26.1.0 \
    --hash=sha256:c647aa4a12dfbad9333ca4e71fe62ddc36f4e63b2d260a37a8b83d2f043ac309 \
    --hash=sha256:d03ceb89cb322a8fd706d4fb91940737b6642aa36998fe130a9bc96c985eff32
    # via
    #   -r /srv/requirements/test.txt
    #   outcome
    #   trio
bottleneck==1.6.0 \
    --hash=sha256:028d46ee4b025ad9ab4d79924113816f825f62b17b87c9e1d0d8ce144a4a0e31 \
    --hash=sha256:0fbf5d0787af9aee6cef4db9cdd14975ce24bd02e0cc30155a51411ebe2ff35f \
    --hash=sha256:174b80930ce82bd8456c67f1abb28a5975c68db49d254783ce2cb6983b4fea40 \
    --hash=sha256:17c227ed361cf9a2ab3751a727620298faca9a1e33dd76711ae80834cf34b254 \
    --hash=sha256:1ad1882ba8c8da1f404de2610b45b05291e39eec56150270b03b5b25cf2bbb7f \
    --hash=sha256:1adefb89b92aba6de9c6ea871d99bcd29d519f4fb012cc5197917813b4fc2c7f \
    --hash=sha256:1c65254d51b6063c55f6272f175e867e2078342ae75f74be29d6612e9627b2c0 \
    --hash=sha256:1f78bad13ad190180f73cceb92d22f4101bde3d768f4647030089f704ae7cac7 \
    --hash=sha256:1fad24c99e39ad7623fc2a76d37feb26bd32e4dd170885edf4dbf4bfce2199a3 \
    --hash=sha256:26c87c2f6364d82b67eab7218f0346e9c42f336088ca4e19d77dc76eecf272fc \
    --hash=sha256:2baae0d1589b4a520b2f9cf03528c0c8b20717b3f05675e212ec2200cf628f12 \
    --hash=sha256:2e407139b322f01d8d5b6b2e8091b810f48a25c7fa5c678cfcdc420dfe8aea0a \
    --hash=sha256:3bb16a16a86a655fdbb34df672109a8a227bb5f9c9cf5bb8ae400a639bc52fa3 \
    --hash=sha256:40de6be68218ba32cd15addbf4ad7bbbf0075b5c5c4347c579aeae110a5c9a96 \
    --hash=sha256:456757c9525b0b12356f472e38020ed4b76b18375fd76e055f8d33fb62956f5e \
    --hash=sha256:48a44307d604ceb81e256903e5d57d3adb96a461b1d3c6a69baa2c67e823bd36 \
    --hash=sha256:4dd7ac619570865fcb7a0e8925df418005f076286ad2c702dd0f447231d7a055 \
    --hash=sha256:53296707a8e195b5dcaa804b714bd222b5e446bd93cd496008122277eb43fa87 \
    --hash=sha256:543d3a89d22880cd322e44caff859af6c0489657bf9897977d1f5d3d3f77299c \
    --hash=sha256:547e6715115867c4657c9ae8cc5ddac1fec8fdad66690be3a322a7488721b06b \
    --hash=sha256:5e4a4a6e05b6f014c307969129e10d1a0afd18f3a2c127b085532a4a76677aef \
    --hash=sha256:604f0b898b43b7bc631c564630e936a8759d2d952641c8b02f71e31dbcd9deaa \
    --hash=sha256:643e61e50a6f993debc399b495a1609a55b3bd76b057e433e4089505d9f605c7 \
    --hash=sha256:64b8690393494074923780f6abdf5f5577d844b9d9689725d1575a936e74e5f0 \
    --hash=sha256:69ef4514782afe39db2497aaea93b1c167ab7ab3bc5e3930500ef9cf11841db7 \
    --hash=sha256:727363f99edc6dc83d52ed28224d4cb858c07a01c336c7499c0c2e5dd4fd3e4a \
    --hash=sha256:7fb694165df95d428fe00b98b9ea7d126ef786c4a4b7d43ae2530248396cadcb \
    --hash=sha256:81e3822499f057a917b7d3972ebc631ac63c6bbcc79ad3542a66c4c40634e3a6 \
    --hash=sha256:847671a9e392220d1dfd2ff2524b4d61ec47b2a36ea78e169d2aa357fd9d933a \
    --hash=sha256:8f2adef59fdb9edf2983fe3a4c07e5d1b677c43e5669f4711da2c3daad8321ad \
    --hash=sha256:96bb3a52cb3c0aadfedce3106f93ab940a49c9d35cd4ed612e031f6deb27e80f \
    --hash=sha256:98f1d789042511a0f042b3bdcd2903e8567e956d3aa3be189cce3746daeb8550 \
    --hash=sha256:9d33bcd60a13d0603f5db9d953352a3c098242c46f8f919290fd11c54b42b9e5 \
    --hash=sha256:9f7dd35262e89e28fedd79d45022394b1fa1aceb61d2e747c6d6842e50546daa \
    --hash=sha256:a172322895fbb79c6127474f1b0db0866895f0b804a18d5c6b841fea093927fe \
    --hash=sha256:a1e5907ec2714efbe7075d9207b58c22ab6984a59102e4ecd78dced80dab8374 \
    --hash=sha256:b43b6d36a62ffdedc6368cf9a708e4d0a30d98656c2b5f33d88894e1bcfd6857 \
    --hash=sha256:bd90bec3c470b7fdfafc2fbdcd7a1c55a4e57b5cdad88d40eea5bc9bab759bf1 \
    --hash=sha256:cb67247f65dcdf62af947c76c6c8b77d9f0ead442cac0edbaa17850d6da4e48d \
    --hash=sha256:d015de414ca016ebe56440bdf5d3d1204085080527a3c51f5b7b7a3e704fe6fd \
    --hash=sha256:d08966f4a22384862258940346a72087a6f7cebb19038fbf3a3f6690ee7fd39f \
    --hash=sha256:d1db9e831b69d5595b12e79aeb04cb02873db35576467c8dd26cdc1ee6b74581 \
    --hash=sha256:d278b5633cea38bdae6eaf7df23d54ecb5e4db52f2ebc13fe40c0e738842f2a1 \
    --hash=sha256:d33720bad761e642abc18eda5f188ff2841191c9f63f9d0c052245decc0faeb9 \
    --hash=sha256:d5e81b642eb0d5a5bf00312598d7ed142d389728b694322a118c26813f3d1fa9 \
