#
# This file is autogenerated by pip-compile with Python 3.8
# by the following command:
#
#    pip-compile --generate-hashes --output-file=requirements/dev.txt --resolver=backtracking requirements/dev.in
#
--index-url https://pypi.python.org/simple/

asgiref==3.6.0 \
    --hash=sha256:71e68008da809b957b7ee4b43dbccff33d1b23519fb8344e33f049897077afac \
    --hash=sha256:9567dfe7bd8d3c8c892227827c41cce860b368104c3431da67a0c5a65a949506
    # via
    #   -r test.txt
    #   django
astroid==2.15.0 \
    --hash=sha256:525f126d5dc1b8b0b6ee398b33159105615d92dc4a17f2cd064125d57f6186fa \
    --hash=sha256:e3e4d0ffc2d15d954065579689c36aac57a339a4679a679579af6401db4d3fdb
    # via -r dev.in
asttokens==2.2.1 \
    --hash=sha256:4622110b2a6f30b77e1473affaa97e711bc2f07d3f10848420ff1898edbe94f3 \
    --hash=sha256:6b0ac9e93fb0335014d382b8fa9b3afa7df546984258005da0b9e7095b3deb1c
    # via stack-data
async-generator==1.10 \
    --hash=sha256:01c7bf666359b4967d2cda0000cc2e4af16a0ae098cbffcb8472fb9e8ad6585b \
    --hash=sha256:6ebb3d106c12920aaae42ccb6f787ef5eefdcdd166ea3d628fa8476abe712144
    # via
    #   -r test.txt
    #   trio
    #   trio-websocket
attrs==22.2.0 \
    --hash=sha256:29e95c7f6778868dbd49170f98f8818f78f3dc5e0e37c0b1f474e3561b240836 \
    --hash=sha256:c9227bfc2f01993c03f68db37d1d15c9690188323c067c641f1a35ca58185f99
    # via
    #   -r test.txt
    #   outcome
    #   trio
backcall==0.2.0 \
    --hash=sha256:5cbdbf27be5e7cfadb448baf0aa95508f91f2bbc6c6437cd9cd06e2a4c215e1e \
    --hash=sha256:fbbce6a29f263178a1f7915c1940bde0ec2b2a967566fe1c65c1dfb7422bd255
    # via ipython
bottleneck==1.3.6 \
    --hash=sha256:01dd0281ae2d077612a6504c748f75a6dcd2e84fda627f8310f62e26888b90fb \
    --hash=sha256:0def72d6eb98ec13e421d5adce330ee6a86dbdd44935243665a3915bcd859e7f \
    --hash=sha256:14019297aeac6b02d11b6c944807a91d88afd262b57b792c11b546050ef227e6 \
    --hash=sha256:163101226eccb683e812c5e5164ceb1c7d6841c72a84e4335878bb95c8d1f137 \
    --hash=sha256:1f0a8bd9174e7b208810a036d498c707c6a9f524371ba7c78116d3bc19ef1680 \
    --hash=sha256:2541d627e7c393054a3473fd5d6956b67f8495a690c74da45913b17fa5c89d03 \
    --hash=sha256:2637351f910c3fcba590b44a037de3330fa80499c11a23e83b3cc4ab00da4324 \
    --hash=sha256:2e88ef4629f3416380e508b035a314ea0a22040b72383c5d4ace5b5894645564 \
    --hash=sha256:326ecc624aa74bee1c71979ac9059b7ce88e126ee792bcd87fe59f7dcc67d39e \
    --hash=sha256:3d8cec523b4558c119fb6a6b1a7db780207584cfb7ad3835a8a834fd5cd3da9a \
    --hash=sha256:3f0518e94503f12fb1c68dded1ced193555d3d73a333a08ad54235ccf0e2b1fc \
    --hash=sha256:46a16198d3e30a650b879edfbc924f188c7dc4006733810600410831d51bb501 \
    --hash=sha256:4790740c6ece6b0c01cd767b4cdc33c3d2041f472afc9dfb75f864e804895972 \
    --hash=sha256:47ade120fc8baec6a72dd7b53c7eb039afa6dce3881db7e7fe4f935fb5775f99 \
    --hash=sha256:4925d92ec0d5934b8a8cdfd4bea1933175f16c2521ab118b6dcbbb47b2f0d2a0 \
    --hash=sha256:58e38b60b576733116e814652fa2b9e56a91f526602ada21efb2caf9a3620891 \
    --hash=sha256:59056626ebc7eee3a3419d725c16ae88c7132af080f3fc2f2971571ced19a727 \
    --hash=sha256:5f13765810589f377a359e336235bd22b6fe7a018ceaae4d3bacc1d82a51c7c9 \
    --hash=sha256:61375181555b0c6c25b6d5c12c4abed055e4161b374b9b81fabbaf29caacf23a \
    --hash=sha256:658e92c8701dda70c6fdd0a84455b3bd6d7a0d659ff92e7c15c65d0eadf77944 \
    --hash=sha256:78ed47e473c8adf832cbf1cd12a62c1a82683aaad8e62c212126c3b1fe18abfc \
    --hash=sha256:8422f50e6891bc235c4fcf930cbac7cd30fbe03959254993a4213dbf5ab9d1fd \
    --hash=sha256:8bfd7afd157f39c6525eb639559cca1017c78a9d296134371e913534c7ffce8c \
    --hash=sha256:8f9e9b9dbf93870dd66bccf166a46e6346c8959fb6f4572a0c83314097ac4d44 \
    --hash=sha256:a3deb3a195bc0d34a4ce0697c141a051de0f2d6d7cd386747127dc66d505cec3 \
    --hash=sha256:ab769592a8c53f2ce99370491638bd0aab57f04f5520ef01b3aa5019e659616a \
    --hash=sha256:abf3dd26b64b00fc93a25367584f29b27ba8f20c3ee795ced787936544eb1e74 \
    --hash=sha256:bc15e2545d4282d6f2529597df1bd6e4c5f0c44296b3f8425bc835305bd943c9 \
    --hash=sha256:c43426c66a220d59974d10bb79ebfaf330727b1164ce71634b7db34536a5bfa8 \
    --hash=sha256:cbcc281366a91b0a1960ad0bd99b5bbe87b64d814abbbbf84a2ad614c3ac4caf \
    --hash=sha256:d3ecfc076836e867f880aee7c6f13b44d2cf47447567632a9c9a80e56637ba3b \
    --hash=sha256:d5b65a0660a1f8150fe0662ff623d297c8b799155edfbefa3286ee091e100f36 \
    --hash=sha256:d7a4031cb10f9eb98cd5a0dfa9c40905bcd9dbdddc01e116ed592fda7e117eb3 \
    --hash=sha256:e234cdbf46f06308eb37b82537954be7130d859af9fc6e73e6f4c7cc1cd8fe6e \
    --hash=sha256:f236784459f7f07516bfc3522d0976b511529f865a78373029f6c59b41277ca1 \
    --hash=sha256:fd306632cf81a2fa91d1597157a0d708e956f17ea32a6c2a5e4250d1f2104294
    # via -r test.txt
certifi==2022.12.7 \
    --hash=sha256:35824b4c3a97115964b408844d64aa14db1cc518f6562e8d7261699d1350a9e3 \
    --hash=sha256:4ad3232f5e926d6718ec31cfc1fcadfde020920e278684144551c91769c7bc18
    # via
    #   -r test.txt
    #   requests
    #   selenium
charset-normalizer==2.1.1 \
    --hash=sha256:5a3d016c7c547f69d6f81fb0db9449ce888b418b5b9952cc5e6e66843e9dd845 \
    --hash=sha256:83e9a75d1911279afd89352c68b45348559d1fc0506b054b346651b5e7fee29f
    # via
    #   -r test.txt
    #   requests
clamd==1.0.2 \
    --hash=sha256:5c32546b7d1eb00fd6be00a889d79e00fbf980ed082826ccfa369bce3dcff5e7 \
    --hash=sha256:d82a2fd814684a35a1b31feadafb2e69c8ebde9403613f6bdaa5d877c0f29560
    # via
    #   -r test.txt
    #   django-clamd
click==8.1.3 \
    --hash=sha256:7682dc8afb30297001674575ea00d1814d808d6a36af415a82bd481d37ba7b8e \
