#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/dev.txt requirements/dev.in
#
--index-url https://pypi.python.org/simple/

argparse==1.4.0           # via -r requirements/test.txt, entrypoint2
astroid==2.4.2            # via -r requirements/dev.in
backcall==0.2.0           # via ipython
certifi==2020.11.8        # via -r requirements/test.txt, requests
chardet==3.0.4            # via -r requirements/test.txt, requests
clamd==1.0.2              # via -r requirements/test.txt, django-clamd
click==7.1.2              # via -r requirements/test.txt, rq
coverage==5.3             # via -r requirements/test.txt
csvvalidator==1.2         # via -r requirements/test.txt
decorator==4.4.2          # via ipython, traitlets
django-clamd==0.4.0       # via -r requirements/test.txt
django-debug-toolbar==2.2  # via -r requirements/dev.in
django-js-asset==1.2.2    # via -r requirements/test.txt, django-mptt
django-mptt==0.11.0       # via -r requirements/test.txt
django-redis-cache==2.1.3  # via -r requirements/test.txt
django-registration-redux==2.8  # via -r requirements/test.txt
django-rq==2.1.0          # via -r requirements/test.txt
django-simple-autocomplete==1.11  # via -r requirements/test.txt
django==1.11.29           # via -r requirements/test.txt, django-clamd, django-debug-toolbar, django-mptt, django-rq, django-simple-autocomplete
easyprocess==0.3          # via -r requirements/test.txt, pyscreenshot, pyvirtualdisplay
entrypoint2==0.2.3        # via -r requirements/test.txt, pyscreenshot
hiredis==1.1.0            # via -r requirements/test.txt
idna==2.10                # via -r requirements/test.txt, requests
ipython-genutils==0.2.0   # via traitlets
ipython==7.16.1           # via -r requirements/dev.in
isort==5.6.4              # via -r requirements/dev.in
jedi==0.17.2              # via ipython
jeepney==0.6.0            # via -r requirements/test.txt, pyscreenshot
lazy-object-proxy==1.4.3  # via astroid
lxml==4.6.2               # via -r requirements/test.txt
more-itertools==8.6.0     # via -r requirements/test.txt
mss==6.1.0                # via -r requirements/test.txt, pyscreenshot
mysqlclient==2.0.1        # via -r requirements/test.txt
numpy==1.19.4             # via -r requirements/test.txt, pandas
pandas==1.1.4             # via -r requirements/test.txt
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prompt-toolkit==3.0.8     # via ipython
ptyprocess==0.6.0         # via pexpect
pygments==2.7.2           # via ipython
pympler==0.9              # via -r requirements/dev.in
pyscreenshot==2.2         # via -r requirements/test.txt
python-dateutil==2.8.1    # via -r requirements/test.txt, pandas
python-magic==0.4.18      # via -r requirements/test.txt
pytz==2020.4              # via -r requirements/test.txt, django, pandas
pyvirtualdisplay==1.3.2   # via -r requirements/test.txt
redis==3.5.3              # via -r requirements/test.txt, django-redis-cache, django-rq, rq
requests==2.25.0          # via -r requirements/test.txt, requires.io
requires.io==0.2.6        # via -r requirements/test.txt
rq==1.3.0                 # via -r requirements/test.txt, django-rq
selenium==3.141.0         # via -r requirements/test.txt
six==1.15.0               # via -r requirements/test.txt, astroid, django-redis-cache, python-dateutil, traitlets
sqlparse==0.4.1           # via django-debug-toolbar
traitlets==4.3.3          # via ipython
typed-ast==1.4.1          # via astroid
unicodecsv==0.14.1        # via -r requirements/test.txt
urllib3==1.26.2           # via -r requirements/test.txt, requests, selenium
wcwidth==0.2.5            # via prompt-toolkit
wrapt==1.12.1             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# setuptools
