#
# This file is autogenerated by pip-compile with Python 3.8
# by the following command:
#
#    pip-compile --generate-hashes --output-file=requirements/test.txt --resolver=backtracking requirements/test.in
#
--index-url https://pypi.python.org/simple/

asgiref==3.7.2 \
    --hash=sha256:89b2ef2247e3b562a16eef663bc0e2e703ec6468e2fa8a5cd61cd449786d4f6e \
    --hash=sha256:9e0ce3aa93a819ba5b45120216b23878cf6e8525eb3848653452b4192b92afed
    # via
    #   -r requirements.txt
    #   django
attrs==23.1.0 \
    --hash=sha256:1f28b4522cdc2fb4256ac1a020c78acf9cba2c6b461ccd2c126f3aa8e8335d04 \
    --hash=sha256:6279836d581513a26f1bf235f9acd333bc9115683f14f7e8fae46c98fc50e015
    # via
    #   outcome
    #   trio
bottleneck==1.3.7 \
    --hash=sha256:01e61a512d645193cf4cf4fdacf98d3140c26ace0fcf4c4ed8fdfa366c57e0d1 \
    --hash=sha256:1045f9b199bba2675bd7642c25dec5daa21a03a5f0444eb863f2790af52b00b0 \
    --hash=sha256:175ae3d92142769a5acd169ac2d7df22107b72f6d4c932ff56f5afcef39d5877 \
    --hash=sha256:2a39049aa1cb798538f96150098f50badb37417c41cecfa8a441c0c4e6433c7e \
    --hash=sha256:4d2ae3e1ac0626107c6916783befc39473900bb22a9b275e21550c99abe8283c \
    --hash=sha256:54fc579445688c5309a0af7634db3be4e17659c6b664f9332ec404738e847894 \
    --hash=sha256:5977f1fd02f01035176a99c01b3fb0eefdaff002c30a4710f7279215b0a317f5 \
    --hash=sha256:5af0c679da9dc41d6a3c436785c664fff41b4c1178d46afaa630620ab31e970f \
    --hash=sha256:6311ee47641ed5fbc543d2e49cbfa90bd9ece208a0c1bdc2c2b14b9132982b2a \
    --hash=sha256:64ef9ad7187282745205b735e8c33307ec14c7be39f9971bc3f375104355cfb9 \
    --hash=sha256:685812254238c2059810f8e25c8215b09795b974f5b1a89f0accda3d93cc8734 \
    --hash=sha256:68d0f9d32d45f62028ab27d2b51d1a2af72a5ca6a7c3b1f86e9115fedb266300 \
    --hash=sha256:699fb76ef50cf85be8f8d644b533488de3cec4c6ddf00fd770f73cc5caac9938 \
    --hash=sha256:752c97d64ebebdc10a5568d97b81b4971238fa4b53533248d227c4ea759aee4e \
    --hash=sha256:752f4c3fc5b7cc49814d41e9ecf6f228f33ea407bdb8c889da53716b5628abc7 \
    --hash=sha256:79160e49a5a0438468b970967e29addde2d9c6a6ce930144de7ccd8151077603 \
    --hash=sha256:83d71c49dd9d6b99def958b6ccba3c8b5aac7b90849a5a9fe935648436dd46b9 \
    --hash=sha256:8d6865327ebbea5578f99b073538789df2123cf9009e99fe94efc4d25a4b888b \
    --hash=sha256:9170ebee4cff423c92b3760afec179bded90eaede7c70dd27cf5f406cc00a1e7 \
    --hash=sha256:92fc5d3ecfedde3b28c56ca686cff70a8125d1ddc281eb468b5e9d6a61269802 \
    --hash=sha256:955df78713ff58cf815c0a1fa4782b2dc51a8787c0971688472c64b267303855 \
    --hash=sha256:a09fa97df2f572aed5da487d3fe467829c2212c97b1d63c768ec9be9fd1c57a9 \
    --hash=sha256:a1e50fb506693186a4b8f85ac79df1a5af1ab1f774bf20004280e0658a731a89 \
    --hash=sha256:a477101ee12155a0d2f9a82cd3e2a44b9b1aa53afe5b20acc065c91cf35c3106 \
    --hash=sha256:abfc22762640cc7716c1bd9a409bde0f834167a2584775eb644c6afe7bae3319 \
    --hash=sha256:ada1a9ff93fd6b1b19f12398a6761940372b00e53d86db98bd4613a751c60043 \
    --hash=sha256:b3c65a9aedada04872cba450676d132d7af8b9da47f58b82f20ffe9b9ff77a46 \
    --hash=sha256:b4a47f972e919d22c1725ff7262d209e6ea3a4d9bcfea71fb454a18e166515ec \
    --hash=sha256:b5ec31e0b52cbfd716255695ec5fe87662a5961d2b8b49936f3608e36a04d926 \
    --hash=sha256:b624023f173332d209ed5bd4134fae43d2432d61c6b17a49a6b7c5591caa7cc4 \
    --hash=sha256:bbda2b27e81a47b7578bce6a8cb2f5eb899279c828d8efb5a154d8ede785093d \
    --hash=sha256:bd69b1844c90f6bcf1b679a608fb2c0909be5e045f91674d61a0e4c3596644be \
    --hash=sha256:c65d0a9498b2ccda236b28b1b36bc35402e81ebc4575b6cf44033b7e4460f067 \
    --hash=sha256:c8fa2d85298cdd0f88f51fb46604039abe9a5a2b57e00acfe2b64f546754c053 \
    --hash=sha256:cfe5f3010e9ad8ae54871d1e8fd61109c5981ed8d9d14e8496a1c37fe2050a04 \
    --hash=sha256:d982e1e3f72cc7ca4f558e9ef7db7a97ce68a915b1db8249fe088b3e78974b21 \
    --hash=sha256:e1467e373ad469da340ed0ff283214d6531cc08bfdca2083361a3aa6470681f8 \
    --hash=sha256:e26c655736701365d66c64056fc272952d0e2a52718c637254d7dd9a7efa97a8 \
