#
# This file is autogenerated by pip-compile with Python 3.8
# by the following command:
#
#    pip-compile --generate-hashes --output-file=requirements/requirements.txt --resolver=backtracking requirements/requirements.in
#
--index-url https://pypi.python.org/simple/

asgiref==3.6.0 \
    --hash=sha256:71e68008da809b957b7ee4b43dbccff33d1b23519fb8344e33f049897077afac \
    --hash=sha256:9567dfe7bd8d3c8c892227827c41cce860b368104c3431da67a0c5a65a949506
    # via django
bottleneck==1.3.7 \
    --hash=sha256:01e61a512d645193cf4cf4fdacf98d3140c26ace0fcf4c4ed8fdfa366c57e0d1 \
    --hash=sha256:1045f9b199bba2675bd7642c25dec5daa21a03a5f0444eb863f2790af52b00b0 \
    --hash=sha256:175ae3d92142769a5acd169ac2d7df22107b72f6d4c932ff56f5afcef39d5877 \
    --hash=sha256:2a39049aa1cb798538f96150098f50badb37417c41cecfa8a441c0c4e6433c7e \
    --hash=sha256:4d2ae3e1ac0626107c6916783befc39473900bb22a9b275e21550c99abe8283c \
    --hash=sha256:54fc579445688c5309a0af7634db3be4e17659c6b664f9332ec404738e847894 \
    --hash=sha256:5977f1fd02f01035176a99c01b3fb0eefdaff002c30a4710f7279215b0a317f5 \
    --hash=sha256:5af0c679da9dc41d6a3c436785c664fff41b4c1178d46afaa630620ab31e970f \
    --hash=sha256:6311ee47641ed5fbc543d2e49cbfa90bd9ece208a0c1bdc2c2b14b9132982b2a \
    --hash=sha256:64ef9ad7187282745205b735e8c33307ec14c7be39f9971bc3f375104355cfb9 \
    --hash=sha256:685812254238c2059810f8e25c8215b09795b974f5b1a89f0accda3d93cc8734 \
    --hash=sha256:68d0f9d32d45f62028ab27d2b51d1a2af72a5ca6a7c3b1f86e9115fedb266300 \
    --hash=sha256:699fb76ef50cf85be8f8d644b533488de3cec4c6ddf00fd770f73cc5caac9938 \
    --hash=sha256:752c97d64ebebdc10a5568d97b81b4971238fa4b53533248d227c4ea759aee4e \
    --hash=sha256:752f4c3fc5b7cc49814d41e9ecf6f228f33ea407bdb8c889da53716b5628abc7 \
    --hash=sha256:79160e49a5a0438468b970967e29addde2d9c6a6ce930144de7ccd8151077603 \
    --hash=sha256:83d71c49dd9d6b99def958b6ccba3c8b5aac7b90849a5a9fe935648436dd46b9 \
    --hash=sha256:8d6865327ebbea5578f99b073538789df2123cf9009e99fe94efc4d25a4b888b \
    --hash=sha256:9170ebee4cff423c92b3760afec179bded90eaede7c70dd27cf5f406cc00a1e7 \
    --hash=sha256:92fc5d3ecfedde3b28c56ca686cff70a8125d1ddc281eb468b5e9d6a61269802 \
    --hash=sha256:955df78713ff58cf815c0a1fa4782b2dc51a8787c0971688472c64b267303855 \
    --hash=sha256:a09fa97df2f572aed5da487d3fe467829c2212c97b1d63c768ec9be9fd1c57a9 \
    --hash=sha256:a1e50fb506693186a4b8f85ac79df1a5af1ab1f774bf20004280e0658a731a89 \
    --hash=sha256:a477101ee12155a0d2f9a82cd3e2a44b9b1aa53afe5b20acc065c91cf35c3106 \
    --hash=sha256:abfc22762640cc7716c1bd9a409bde0f834167a2584775eb644c6afe7bae3319 \
    --hash=sha256:ada1a9ff93fd6b1b19f12398a6761940372b00e53d86db98bd4613a751c60043 \
    --hash=sha256:b3c65a9aedada04872cba450676d132d7af8b9da47f58b82f20ffe9b9ff77a46 \
    --hash=sha256:b4a47f972e919d22c1725ff7262d209e6ea3a4d9bcfea71fb454a18e166515ec \
    --hash=sha256:b5ec31e0b52cbfd716255695ec5fe87662a5961d2b8b49936f3608e36a04d926 \
    --hash=sha256:b624023f173332d209ed5bd4134fae43d2432d61c6b17a49a6b7c5591caa7cc4 \
    --hash=sha256:bbda2b27e81a47b7578bce6a8cb2f5eb899279c828d8efb5a154d8ede785093d \
    --hash=sha256:bd69b1844c90f6bcf1b679a608fb2c0909be5e045f91674d61a0e4c3596644be \
    --hash=sha256:c65d0a9498b2ccda236b28b1b36bc35402e81ebc4575b6cf44033b7e4460f067 \
    --hash=sha256:c8fa2d85298cdd0f88f51fb46604039abe9a5a2b57e00acfe2b64f546754c053 \
    --hash=sha256:cfe5f3010e9ad8ae54871d1e8fd61109c5981ed8d9d14e8496a1c37fe2050a04 \
    --hash=sha256:d982e1e3f72cc7ca4f558e9ef7db7a97ce68a915b1db8249fe088b3e78974b21 \
    --hash=sha256:e1467e373ad469da340ed0ff283214d6531cc08bfdca2083361a3aa6470681f8 \
    --hash=sha256:e26c655736701365d66c64056fc272952d0e2a52718c637254d7dd9a7efa97a8 \
    --hash=sha256:e2a290dcb148c0ddf182052e333892e46730c7d39a1f251af87e3d81a43cdde3 \
    --hash=sha256:f239ba0d992c013564979cff4fecf2b251614de3730641e79d05ecc09268c00c \
    --hash=sha256:f2c8b631552908b11905cf87b4a90dd4af332b0726dd9b49d26d6a0fbb38e6d4 \
    --hash=sha256:f5409cf6db5e60256626a7c110b2b4c80d9f6b0d1ec0b66565bbab978f96b7a6 \
    --hash=sha256:fa80c318b5164e39e4f2d5abf95f5ff42744e3d8535a4c85ede94ccc5fca8f9b
    # via -r requirements/requirements.in
clamd==1.0.2 \
    --hash=sha256:5c32546b7d1eb00fd6be00a889d79e00fbf980ed082826ccfa369bce3dcff5e7 \
    --hash=sha256:d82a2fd814684a35a1b31feadafb2e69c8ebde9403613f6bdaa5d877c0f29560
    # via django-clamd
click==8.1.3 \
    --hash=sha256:7682dc8afb30297001674575ea00d1814d808d6a36af415a82bd481d37ba7b8e \
    --hash=sha256:bb4d8133cb15a609f44e8213d9b391b0809795062913b383c62be0ee95b1db48
    # via rq
django==3.2.19 \
    --hash=sha256:031365bae96814da19c10706218c44dff3b654cc4de20a98bd2d29b9bde469f0 \
    --hash=sha256:21cc991466245d659ab79cb01204f9515690f8dae00e5eabde307f14d24d4d7d
    # via
    #   -r requirements/requirements.in
    #   django-clamd
    #   django-js-asset
    #   django-rq
django-autocomplete-light==3.9.4 \
    --hash=sha256:0f6da75c1c7186698b867a467a8cdb359f0513fdd8e09288a0c2fb018ae3d94e
    # via -r requirements/requirements.in
django-clamd==0.4.0 \
    --hash=sha256:47adaf6f8156ee613dde9e0d88adc847aa3df021dabf1a4d1aec34b47de8da11 \
    --hash=sha256:5bde6c34b42e69972677fb4a7466b032377940c8727ee6ede41eb3b9807dcce4
    # via -r requirements/requirements.in
django-js-asset==2.0.0 \
    --hash=sha256:86f9f300d682537ddaf0487dc2ab356581b8f50c069bdba91d334a46e449f923 \
    --hash=sha256:adc1ee1efa853fad42054b540c02205344bb406c9bddf87c9e5377a41b7db90f
    # via django-mptt
django-mptt==0.14.0 \
