#
# This file is autogenerated by pip-compile with Python 3.8
# by the following command:
#
#    pip-compile --generate-hashes --output-file=requirements/requirements.txt --resolver=backtracking requirements/requirements.in
#
--index-url https://pypi.python.org/simple/

asgiref==3.6.0 \
    --hash=sha256:71e68008da809b957b7ee4b43dbccff33d1b23519fb8344e33f049897077afac \
    --hash=sha256:9567dfe7bd8d3c8c892227827c41cce860b368104c3431da67a0c5a65a949506
    # via django
bottleneck==1.3.5 \
    --hash=sha256:005578d5ffbef148d1bc8cdd74d71734a5add7379142e1add339ad68c20ad13b \
    --hash=sha256:04c938dea6ca735bed69e0e01b3d83c31da4861c10d3332363a4f697db02a341 \
    --hash=sha256:0b624ebe4660545534f6408dbe069157600d89392caabfc0c337f2a01aa2c990 \
    --hash=sha256:103fe3f2166667448271698394a15eae9d43a252dbb41a9d4397e08e4852934e \
    --hash=sha256:1dc6bc824ff24e55edb5e0738e7e9de838091471406df63a20a12cca006eab2d \
    --hash=sha256:2c0d27afe45351f6f421893362621804fa7dea14fe29a78eaa52d4323f646de7 \
    --hash=sha256:3283f98c01702404fde4c674b19ae444eaa2668da77124fcc6de40f82c6cda93 \
    --hash=sha256:538dc29cf97410cb767ea7f369806be487ba6fe125329e0cf410cb6dd225c891 \
    --hash=sha256:5712542be5b067f10c064139227757008ecd6e494967e26ecc03e24d5953e6c4 \
    --hash=sha256:5a87a21081fb27995ef2123d85a5cc392a3aab707189c6ba98b4a4808d0905d0 \
    --hash=sha256:5d26675caa9ce86a299877b14e909bc456c0d1fec30ae63bbb52a20b01beedb9 \
    --hash=sha256:698c8b92da3c0638910a81a5c404e199080f0dd6d64c56de7d21dd90870c58cb \
    --hash=sha256:73084b263d5ec3091e92664ae1276258db2865e6801b7f99864af42baebd6d2d \
    --hash=sha256:75ed4ffbe26672da14d9e9e29b7bca79f82c7ecf1e8a32f1d3f7b4dda53b486e \
    --hash=sha256:7b1c0f1a4ab2240dcee5df4968d0b70892d958435750c1dfb1c835b091436453 \
    --hash=sha256:826ecaa26132179ce43b7796473eff62b232db47b39f3b6fcc4365488f3b0b00 \
    --hash=sha256:8a7dbf8e79b9f6821df964b964cfe10ba58ad92334a3cca6e6c8cc5c72ec92d1 \
    --hash=sha256:930a2e86ef95eab1a5ef00467de45d316a8dfb0de9604aa23cdbf7fefbdab765 \
    --hash=sha256:97d628e66f59255d65d6bcd43f58d64b976388d3cc4e330832a260793cdbdb2a \
    --hash=sha256:9a4cb657afba02c01471e78879bc01652268a8d23dec3c8ea432df174c10f61d \
    --hash=sha256:9a53cfddc71bdfa14e444deab90173b658fbe98a784cdfee55725641b21be175 \
    --hash=sha256:a4280a609b37b12827b3c86fe72869bb580462ae06c970f904412a0bc1b9ba12 \
    --hash=sha256:a56e945a323896f9c76e99c1401e86bbca68ec0828b38d5832b5881fbacd5da2 \
    --hash=sha256:b5cffd0b4a7b929f94412586e78ca3506b3c2b50d213f7a4aaff67f913736e38 \
    --hash=sha256:c8f5562e5f27ab39775758b3d57c6144e29ca33edc76ee60cb220b5a99d5a1f5 \
    --hash=sha256:c907f1be11ab6e2b9c980a61feabee21dbe16d62db1e605fbffe6a85d2a8a23b \
    --hash=sha256:cc1395aabff7db940f2cd952b8e42f014461feecd563c6dddb9077022a361a80 \
    --hash=sha256:d17af36baa48cd68c83eeefd830236410981556987c5ea9d8212f99c64c696ae \
    --hash=sha256:da08bd0978be264daff090d3cddeff809810bb58ef4dbad418fcb1de0770dafb \
    --hash=sha256:dce5ba9eaab354fdc13c7969f026ef2e9f4757415f565a188322e6cc9a296ce5 \
    --hash=sha256:e069baf7a3208aaa55e3d2c2fa315661cd61a1e0c5cc33be42111e9520fa5802 \
    --hash=sha256:f0eaf6e9dc1a8efe56b90b790c0bd47453639c4a6427d6206c8bd26f7c06c3a6 \
    --hash=sha256:f24fc607466edf97d46aeafe0ac4797e0f7b654aef4a547b1699bb8ae15db3ff \
    --hash=sha256:f3bb670f70c86978b99566e39959b151e211c814b336cacda6931109f19b280a \
    --hash=sha256:f5f7cffb0de10d83901a942a50f1a8421776fc0489603ce938b31bdf867ab0e9 \
    --hash=sha256:fe75dff7ad1ec63cd832aa7529fc60ef78ce13ee29318a1437b0634c01ad59f4
    # via -r requirements.in
clamd==1.0.2 \
    --hash=sha256:5c32546b7d1eb00fd6be00a889d79e00fbf980ed082826ccfa369bce3dcff5e7 \
    --hash=sha256:d82a2fd814684a35a1b31feadafb2e69c8ebde9403613f6bdaa5d877c0f29560
    # via django-clamd
click==8.1.3 \
    --hash=sha256:7682dc8afb30297001674575ea00d1814d808d6a36af415a82bd481d37ba7b8e \
    --hash=sha256:bb4d8133cb15a609f44e8213d9b391b0809795062913b383c62be0ee95b1db48
    # via rq
django==3.2.17 \
    --hash=sha256:59c39fc342b242fb42b6b040ad8b1b4c15df438706c1d970d416d63cdd73e7fd \
    --hash=sha256:644288341f06ebe4938eec6801b6bd59a6534a78e4aedde2a153075d11143894
    # via
    #   -r requirements.in
    #   django-clamd
    #   django-js-asset
    #   django-rq
django-autocomplete-light==3.9.4 \
    --hash=sha256:0f6da75c1c7186698b867a467a8cdb359f0513fdd8e09288a0c2fb018ae3d94e
    # via -r requirements.in
django-clamd==0.4.0 \
    --hash=sha256:47adaf6f8156ee613dde9e0d88adc847aa3df021dabf1a4d1aec34b47de8da11 \
    --hash=sha256:5bde6c34b42e69972677fb4a7466b032377940c8727ee6ede41eb3b9807dcce4
    # via -r requirements.in
django-js-asset==2.0.0 \
    --hash=sha256:86f9f300d682537ddaf0487dc2ab356581b8f50c069bdba91d334a46e449f923 \
    --hash=sha256:adc1ee1efa853fad42054b540c02205344bb406c9bddf87c9e5377a41b7db90f
    # via django-mptt
django-mptt==0.14.0 \
    --hash=sha256:2c92a2b1614c53086278795ccf50580cf1f9b8564f3ff03055dd62bab5987711 \
    --hash=sha256:d9a87433ab0e4f35247c6f6d5a93ace6990860a4ba8796f815d185f773b9acfc
    # via -r requirements.in
django-redis-cache==3.0.1 \
    --hash=sha256:a7fbef101a053d2e430bd3befe6a87e6e730f98e335b516f25f30b17d9fe66e3
    # via -r requirements.in
django-registration-redux==2.11 \
    --hash=sha256:5079dd36980cc0faddf91a6e991129680410611b1059d8154d064cc0146744b2 \
    --hash=sha256:88eb98530d98a7e3451bf728c0a5f6fe7ea2f45c65ef18f619ef37b940c854f5
    # via -r requirements.in
django-rq==2.6.0 \
    --hash=sha256:b1964ad656ae103d8b4714f8745e739586917b126f02c844791d9059940b01a0 \
    --hash=sha256:f03b1eb68afe218175989c14b1266c7b446d5152f629888a078d0022059b255e
    # via -r requirements.in
hiredis==2.1.0 \
